ticketNo,price,line1,line2,line3,line4,line5,line6,line7,line8,line9,line10,line11,line12,line13,line14,line15,line16,line17,line18,line19,line18,line19,line20
55,419,Ambilmigama,Ginthota Deport,,,,Habalanthota Handiya,,,Pahala Kadugannawa,Kiribathkumbura,Ambilmigama,Baddegama,Thiriwana Katiya Handiya,Ambaweli Bridge,Ambaweli Bridge,Ambaweli Bridge,Garaayakgama,Garaayakgama,,,Ambaweli Bridge,Kawatayamuna
56,425,Kiribathkumbura,Maha Modara,,,,Thalgaspitiya,,,Kadugannawa,Peradeniya,Kiribathkumbura,,Palwaadiya,10th Milepost,10th Milepost,10th Milepost,Mudalakkuliya,Mudalakkuliya,,,10th Milepost,Kawudulu Pelella
57,432,Peradeniya,Galle,,,,Pethigammana 1st Milepost,,,Henawala,Gatambe,Peradeniya,,Pathulpaana School Halt,Madurankuliya,Madurankuliya,Madurankuliya,Sangattikulama,Sangattikulama,,,Madurankuliya,Mathale North
58,438,Gatambe,Moodaela,,,,Hemmathagama,,,Pilimathalawa,Mulgampola,Gatambe,,Welimaluwa,Semmbatta Church,Semmbatta Church,Semmbatta Church,Uthpalawatta,Uthpalawatta,,,Semmbatta Church,Madawala Ulpatha
59,446,Mulgampola,Dewata Handiya,,,,,,,Ambilmigama,Kandy,Mulgampola,,Lellupitiya Handiya,Kariikattiya,Kariikattiya,Kariikattiya,Kumaragama,Kumaragama,,,Kariikattiya,Koholanwala
60,452,Kandy,Unawatuna,,,,,,,Kiribathkumbura,,Kandy,,Dippitigala,Naagawilluwa,Naagawilluwa,Naagawilluwa,Kothwalakanda,Kothwalakanda,,,Naagawilluwa,Udu Deniya
61,457,,Dalawella,,,,,,,Peradeniya,,Swiss Hotel,,Paathakada,Paalawiya Handiya,Paalawiya Handiya,Paalawiya Handiya,Anamaduwa,Anamaduwa,,,Paalawiya Handiya,Nalanda
62,463,,Talpe,,,,,,,Gatambe,,Buuwalikada,,Ganeegama,Thilladi,Thilladi,Thilladi,,Kudawewa Handiya,,,Thilladi,Dumgamwela
63,471,,Habaraduwa,,,,,,,Mulgampola,,Thannekumbura,,Pelmadulla,Lung Hospital,Lung Hospital,Lung Hospital,,Periyakulama Temple Junction,,,Lung Hospital,Arangala
64,476,,Koggala,,,,,,,Kandy,,Kundasale,,Batalanda,Puttalama Bus Stand,Puttalama Bus Stand,Puttalama Bus Stand,,Thalgaswewa,,,Puttalama Bus Stand,Naula Bus Stop
65,484,,Kathaluwa,,,,,,,,,Gammudawa,,Panawenna,Seenkudi irappu,Seenkudi irappu,Seenkudi irappu,,Labugala Rajamaha Viharaya,,,Seenkudi irappu,Modella Primary School
66,490,,Wallheengoda,,,,,,,,,Pallekale Army Camp,,Ketetanna,3rd Milepost,3rd Milepost,3rd Milepost,,Merungoda,,,3rd Milepost,Mahaweli Junction
67,497,,Ahangama,,,,,,,,,Balagolla,,Kahawatta Bus Halt,4th Milepost,4th Milepost,4th Milepost,,Mahauswewa,,,4th Milepost,Lenadora Maliyadeva Viharaya
68,503,,Gowiyapaana,,,,,,,,,Kengalla,,Yaainna Handiya,6th Milepost,6th Milepost,6th Milepost,,Welewewa,,,6th Milepost,Pannampitiya Vidyalaya
69,511,,Midigama,,,,,,,,,Kalasirigama Handiya,,Ellagewatta Handiya,7th Milepost,7th Milepost,7th Milepost,,Mullegama,,,7th Milepost,40th Milepost
70,517,,Kumbalgama,,,,,,,,,Menikhinna,,Ambalanwatta,8th Milepost,8th Milepost,8th Milepost,,Nawagaththegama,,,8th Milepost,Dhambulu Oya
71,524,,Weligama,,,,,,,,,,,Maadampe Handiya,9th Milepost,9th Milepost,9th Milepost,,Kirimatiyaawa,,,9th Milepost,Kapuwattha
72,530,,Palaana,,,,,,,,,,,Kawuduwaawa,10th Milepost,10th Milepost,10th Milepost,,Pulleewa,,,10th Milepost,Vihara Junction
73,538,,Polathumodara,,,,,,,,,,,Allpitiya,12th Milepost,12th Milepost,12th Milepost,,Palugaswewa,,,12th Milepost,Dambulla
74,543,,Mirissa,,,,,,,,,,,Malwatta,14th Milepost,14th Milepost,14th Milepost,,Nallachchiya Handiya,,,14th Milepost,Mirisgoniyawa
75,549,,Thalaramba,,,,,,,,,,,Godakawela,15th Milepost,15th Milepost,15th Milepost,,Mahaa Naanneriya Handiya,,,15th Milepost,Buulagama
76,557,,Kamburugamuwa,,,,,,,,,,,Kossnathota,17th Milepost,17th Milepost,17th Milepost,,Pairikkulama,,,17th Milepost,Kitulhitiyawa
77,562,,Walgama,,,,,,,,,,,Balawinna Town,18th Milepost,18th Milepost,18th Milepost,,Ihala Naanneriya,,,18th Milepost,Bodhiya Junction
78,570,,Nuupe,,,,,,,,,,,Karuwalagaha Turn,19th Milepost,19th Milepost,19th Milepost,,Thaambare,,,19th Milepost,Madatugama
79,576,,Mathara,,,,,,,,,,,Pallebadda,21st Milepost,21st Milepost,21st Milepost,,Ihalagama Handiya,,,21st Milepost,Kotaagala
80,584,,Thudawa,,,,,,,,,,,Giradura,Kala Oya,Kala Oya,Kala Oya,,Palukandeewa,,,Kala Oya,Kailapathana Junction
81,589,,Naadaagala,,,,,,,,,,,Koswatiya Bo Tree,Puttalama Junction,Puttalama Junction,Puttalama Junction,,Galgamuwa,,,Puttalama Junction,Elagamuwa
82,597,,Banndaththara,,,,,,,,,,,Dematagala,Thammannawa Handiya,Thammannawa Handiya,Thammannawa Handiya,,,,,Thammannawa Handiya,Korasgala
83,603,,Thihagoda,,,,,,,,,,,Sankapaala,Pahala Maragahawewa,Pahala Maragahawewa,Pahala Maragahawewa,,,,,Pahala Maragahawewa,Kolombaawa
84,610,,Paloolpitiya,,,,,,,,,,,Kolambagee Aara School Halt,Willpattuwa Junction,Willpattuwa Junction,Willpattuwa Junction,,,,,Willpattuwa Junction,Kekirawa
85,616,,Akurugoda,,,,,,,,,,,Kolambagee Aara,Nekeththegama,Nekeththegama,Nekeththegama,,,,,Nekeththegama,Deport Junction
86,624,,Mapalana,,,,,,,,,,,96 KM Post,Lindawewa,Lindawewa,Lindawewa,,,,,Lindawewa,Oolukarada
87,629,,Kamburupitiya Police,,,,,,,,,,,98 KM Post,30th Junction,30th Junction,30th Junction,,,,,30th Junction,Miriswatta 2
88,637,,Kamburupitiya Bus Stand,,,,,,,,,,,99 KM Post,Nochchiyagama,Nochchiyagama,Nochchiyagama,,,,,Nochchiyagama,Thonigala
89,643,,,,,,,,,,,,,Galwanguwa,Mudithaagama,Mudithaagama,Mudithaagama,,,,,Mudithaagama,Maradankadawala
90,650,,,,,,,,,,,,,Udagama Handiya,Sinharagama Handiya,Sinharagama Handiya,Sinharagama Handiya,,,,,Sinharagama Handiya,Ulankulama
91,656,,,,,,,,,,,,,Embilipitiya Bus Stand,Othappuwa Handiya,Othappuwa Handiya,Othappuwa Handiya,,,,,Othappuwa Handiya,Periyakulama
92,664,,,,,,,,,,,,,1st Post Bo Tree,Galayaya Handiya,Galayaya Handiya,Galayaya Handiya,,,,,Galayaya Handiya,Wanamal Uyana
93,670,,,,,,,,,,,,,Moraketiya School Halt,38th Junction,38th Junction,38th Junction,,,,,38th Junction,Kandupagama Handiya
94,677,,,,,,,,,,,,,3rd Milepost,Mahabulankulama,Mahabulankulama,Mahabulankulama,,,,,Mahabulankulama,Alisthaana
95,683,,,,,,,,,,,,,Moraketiya Handiya,Ulukkulama,Ulukkulama,Ulukkulama,,,,,Ulukkulama,Thirappane
96,691,,,,,,,,,,,,,Mahaanaaga School Halt,Korakahawewa,Korakahawewa,Korakahawewa,,,,,Korakahawewa,117KM Post
97,696,,,,,,,,,,,,,Uurusitana Dam,Panndulagama Army Camp,Panndulagama Army Camp,Panndulagama Army Camp,,,,,Panndulagama Army Camp,Gdhanikkulama
98,702,,,,,,,,,,,,,Hathporuwa Handiya,Kurunegala Junction,Kurunegala Junction,Kurunegala Junction,,,,,Kurunegala Junction,
99,710,,,,,,,,,,,,,Weeriyagama,Anuradhapura Old Bus Stand,Anuradhapura Old Bus Stand,Anuradhapura Old Bus Stand,,,,,Anuradhapura Old Bus Stand,Galkulama 2
100,716,,,,,,,,,,,,,10th Milepost,Anuradhapura New Bus Stand,Anuradhapura New Bus Stand,Anuradhapura New Bus Stand,,,,,Anuradhapura New Bus Stand,Siyambalagaswewa
101,723,,,,,,,,,,,,,Galwewa Handiya,Yaapanaya Handiya,Yaapanaya Handiya,Yaapanaya Handiya,,,,,Yaapanaya Handiya,Wewaldigiliya Handiya
102,729,,,,,,,,,,,,,Sooriyawewa,2nd Milepost,2nd Milepost,2nd Milepost,,,,,2nd Milepost,128KM Post
103,737,,,,,,,,,,,,,,Saaliyapura Army Camp,Saaliyapura Army Camp,Saaliyapura Army Camp,,,,,Saaliyapura Army Camp,Thapowanaya
104,742,,,,,,,,,,,,,,Maankadawala,Maankadawala,Maankadawala,,,,,Maankadawala,Mihintale
105,750,,,,,,,,,,,,,,Parasangahawewa,Parasangahawewa,Parasangahawewa,,,,,Parasangahawewa,University of Rajarata Hostel
106,756,,,,,,,,,,,,,,Gooneewa Handiya,Gooneewa Handiya,Gooneewa Handiya,,,,,Gooneewa Handiya,Doramadalawa Handiya
107,763,,,,,,,,,,,,,,Rambawewa,Rambawewa,Rambawewa,,,,,Rambawewa,Yaya 2 Handiya
108,769,,,,,,,,,,,,,,Rambewa,Rambewa,Rambewa,,,,,Rambewa,Walekade Handiya
109,777,,,,,,,,,,,,,,Weelioya Handiya,Weelioya Handiya,Weelioya Handiya,,,,,Weelioya Handiya,Rambewa
110,782,,,,,,,,,,,,,,Ikirigollewa,Ikirigollewa,Ikirigollewa,,,,,Ikirigollewa,Weelioya Handiya
111,790,,,,,,,,,,,,,,Wahamalugollewa,Wahamalugollewa,Wahamalugollewa,,,,,Wahamalugollewa,Ikirigollewa
112,796,,,,,,,,,,,,,,Sangilikanadarawa,Sangilikanadarawa,Sangilikanadarawa,,,,,Sangilikanadarawa,Wahamalugollewa
113,804,,,,,,,,,,,,,,Medawachchiya,Medawachchiya,Medawachchiya,,,,,Medawachchiya,Sangilikanadarawa
114,809,,,,,,,,,,,,,,Medawachchiya Bus Stand,Medawachchiya Bus Stand,Medawachchiya Bus Stand,,,,,Medawachchiya Bus Stand,Medawachchiya
115,817,,,,,,,,,,,,,,,,Kebithigollewa Junction,,,,,Kebithigollewa Junction,Medawachchiya Bus Stand
116,823,,,,,,,,,,,,,,Medawachchiya Railway Station,Medawachchiya Railway Station,Ihalathammannwa,,,,,Ihalathammannwa,Kebithigollewa Junction
117,830,,,,,,,,,,,,,,Kadawathgama,Kadawathgama,3KM Post,,,,,3KM Post,Isinbessagala
118,836,,,,,,,,,,,,,,7KM Post,7KM Post,Mahadiwulwewa,,,,,Mahadiwulwewa,Pillayar Kovil
119,842,,,,,,,,,,,,,,Rambakulama ,Rambakulama ,Ateweeragollewa,,,,,Ateweeragollewa,Navy Camp
120,849,,,,,,,,,,,,,,Yakawewa,Yakawewa,Kumbukgollewa,,,,,Kumbukgollewa,Poonewa
121,855,,,,,,,,,,,,,,Peekupu Idam,Peekupu Idam,Athaakada,,,,,Athaakada,Siyambalagaswewa 2
122,863,,,,,,,,,,,,,,Maankulam,Maankulam,14th Milepost,,,,,14th Milepost,Mahakumbukgollewa
123,869,,,,,,,,,,,,,,Neriyakulam,Neriyakulam,Irallugama Handiya,,,,,Irallugama Handiya,Galkandegama 2
124,876,,,,,,,,,,,,,,Thanthirimale Junction,Thanthirimale Junction,18th Milepost,,,,,18th Milepost,Galkundamadu Handiya
125,882,,,,,,,,,,,,,,Mudaliyaarkulam,Mudaliyaarkulam,Goonamariyawa,,,,,Goonamariyawa,Irattiperiyamkulama
126,890,,,,,,,,,,,,,,Muhaththaankulam,Muhaththaankulam,22nd Milepost,,,,,22nd Milepost,Muundruiyrippu
127,895,,,,,,,,,,,,,,Cheddikulam,Cheddikulam,24th Milepost,,,,,24th Milepost,Vavuniya
128,903,,,,,,,,,,,,,,27KM Post,27KM Post,Kebithigollewa,,,,,Kebithigollewa,Department of Agriculture
129,909,,,,,,,,,,,,,,Kallarupalama,Kallarupalama,Ihalagama Handiya,,,,,Ihalagama Handiya,Thaandikulam
130,916,,,,,,,,,,,,,,32KM Post,32KM Post,Galkandegama,,,,,Galkandegama,Kokeliya Gammana Para
131,922,,,,,,,,,,,,,,Andiyapuliyankulam,Andiyapuliyankulam,Mahanatiyawa,,,,,Mahanatiyawa,Pudiya Sinnakulam Junction
132,930,,,,,,,,,,,,,,Uuthadi,Uuthadi,Galawewa,,,,,Galawewa,Omanthai 187KM Post
133,936,,,,,,,,,,,,,,Periyakaaddu,Periyakaaddu,Thiththagoonewa Handiya,,,,,Thiththagoonewa Handiya,Omanthai Co-Op
134,943,,,,,,,,,,,,,,41KM Post,41KM Post,Thammannawa,,,,,Thammannawa,Omanthai Madya Maha Vidyalaya
135,949,,,,,,,,,,,,,,Parayanaarankulam,Parayanaarankulam,,,,,,,Omanthai Checkpoint
136,957,,,,,,,,,,,,,,Kunchikulam Junction,Kunchikulam Junction,Herath Halmillewa,,,,,Herath Halmillewa,194KM Post
137,962,,,,,,,,,,,,,,Madu Road,Madu Road,Kahatagollewa,,,,,Kahatagollewa,Pandikeyidakulam
138,970,,,,,,,,,,,,,,49KM Post,49KM Post,Galpiyuma,,,,,Galpiyuma,Puliyankulam Filling Station
139,976,,,,,,,,,,,,,,Kaddei Adampei,Kaddei Adampei,,,,,,,Puliyankulam 200KM Post
140,981,,,,,,,,,,,,,,Pannawadduwaan,Pannawadduwaan,Bellan kadawala,,,,,Bellan kadawala,Puliyankulam (Nadunkeerthi Rd)
141,989,,,,,,,,,,,,,,,,,,,,,,Murandu Murippukulam
142,995,,,,,,,,,,,,,,Galkadandakulam,Galkadandakulam,Aluth Halmillewa,,,,,Boralu Kanda,Parasankulam
143,1003,,,,,,,,,,,,,,Murunkan,Murunkan,Ruwanpura,,,,,Padaviya Junction,Puduwuur Junction
144,1008,,,,,,,,,,,,,,Semmantheew,Semmantheew,Sorowwa Junction,,,,,A Yaya,Kanagaraajakulam Kovil
145,1016,,,,,,,,,,,,,,Agathikaali Junction,Agathikaali Junction,Mahasenpura,,,,,B Yaya,Kanagaraajakulam Madya Vidyalaya
146,1022,,,,,,,,,,,,,,Uyintharaasankulam,Uyintharaasankulam,6th Milepost,,,,,Wellangas Junction,Kanagaraajakulam Health Center
147,1029,,,,,,,,,,,,,,Parappannkandal,Parappannkandal,Old Medawachchiya ,,,,,,Periyakulam Tamil Madya Vidyalaya
148,1035,,,,,,,,,,,,,,Uyilankulam,Uyilankulam,Eramaduwewa,,,,,Parakramapura,Mannakulam Junction
149,1043,,,,,,,,,,,,,,Nochchikulam,Nochchikulam,10th Milepost,,,,,Maithree Mawatha,Telecommunication Tower
150,1048,,,,,,,,,,,,,,Seerunawalkulam,Seerunawalkulam,,,,,,Thonigala,Kunchikulam 221KM Post
151,1056,,,,,,,,,,,,,,Thiruketheeswaram,Thiruketheeswaram,Shaanthipura,,,,,Galkulama,Maankulam (Mullaitivu Rd)
152,1062,,,,,,,,,,,,,,Mullapallawi,Mullapallawi,,,,,,Galkulama Junction,Maankulam Madya Vidyalaya
153,1069,,,,,,,,,,,,,,Waankaalei Junction,Waankaalei Junction,,,,,,Palugas Junction,
154,1075,,,,,,,,,,,,,,Thaladi Junction,Thaladi Junction,Pulmoddai Police,,,,,Sri Pura,Panikkaankulam Tamil Madya Vidyalaya
155,1083,,,,,,,,,,,,,,83KM Post,83KM Post,Pulmoddai,,,,,,
156,1089,,,,,,,,,,,,,,Mannar,Mannar,,,,,,,
157,1096,,,,,,,,,,,,,,,Periyakaamam,,,,,,,
158,1102,,,,,,,,,,,,,,,89KM Post,,,,,,,Palayamurugandi Kovil
159,1110,,,,,,,,,,,,,,,Tharapuram Junction,,,,,,,
160,1115,,,,,,,,,,,,,,,Erikkulampitiya Junction,,,,,,,Kokavil
161,1123,,,,,,,,,,,,,,,Puthukkudiyiruppu,,,,,,,
162,1129,,,,,,,,,,,,,,,Olaiththoduvai Junction,,,,,,,Murugandi Kovil
163,1135,,,,,,,,,,,,,,,Karaisal,,,,,,,Faculty of Agriculture
164,1142,,,,,,,,,,,,,,,Siruththoppu,,,,,,,Iranamadu Junction
165,1148,,,,,,,,,,,,,,,Pesalai,,,,,,,Kilinochchi
166,1156,,,,,,,,,,,,,,,Thullukudiyiruppu,,,,,,,Kilinochchi District Hospital
167,1161,,,,,,,,,,,,,,,Nadukkuda Junction,,,,,,,Kilinochchi Water Tank
168,1169,,,,,,,,,,,,,,,Keeliyan Kudiyiruppu,,,,,,,Karadipork Junction
169,1175,,,,,,,,,,,,,,,Paridipannei,,,,,,,
170,1182,,,,,,,,,,,,,,,Kaddukarankudiyiruppu,,,,,,,Paranthan
171,1188,,,,,,,,,,,,,,,Talaimannar Village Junction,,,,,,,Umayaanpuram Grama Niladari Office
172,1196,,,,,,,,,,,,,,,Talaimannar Pier,,,,,,,Umayaanpuram Kovil
173,1201,,,,,,,,,,,,,,,,,,,,,,
174,1209,,,,,,,,,,,,,,,,,,,,,,Elephant Pass Gamini Kularathne Memorial
175,1215,,,,,,,,,,,,,,,,,,,,,,Elephant Pass Army Memorials
176,1223,,,,,,,,,,,,,,,,,,,,,,
177,1228,,,,,,,,,,,,,,,,,,,,,,Ayiyakachchi Tamil Madya Vidyalaya
178,1236,,,,,,,,,,,,,,,,,,,,,,
179,1242,,,,,,,,,,,,,,,,,,,,,,Pudukaadu Junction
180,1249,,,,,,,,,,,,,,,,,,,,,,
181,1255,,,,,,,,,,,,,,,,,,,,,,Palei
182,1263,,,,,,,,,,,,,,,,,,,,,,Palei Marketplace
183,1268,,,,,,,,,,,,,,,,,,,,,,
184,1274,,,,,,,,,,,,,,,,,,,,,,Muhamalai
185,1282,,,,,,,,,,,,,,,,,,,,,,Muhamalai Stop
186,1288,,,,,,,,,,,,,,,,,,,,,,
187,1295,,,,,,,,,,,,,,,,,,,,,,Aasai Pillei Eeththam
188,1301,,,,,,,,,,,,,,,,,,,,,,Miriswill
189,1309,,,,,,,,,,,,,,,,,,,,,,Kodikamam Town
190,1314,,,,,,,,,,,,,,,,,,,,,,Kodikamam Murugan Kovil
191,1322,,,,,,,,,,,,,,,,,,,,,,Puththur
192,1328,,,,,,,,,,,,,,,,,,,,,,Arasadi Junction
193,1335,,,,,,,,,,,,,,,,,,,,,,Chavakachcheri
194,1341,,,,,,,,,,,,,,,,,,,,,,Chavakachcheri Aiiyar Rd
195,1349,,,,,,,,,,,,,,,,,,,,,,Chavakachcheri Police Station
196,1355,,,,,,,,,,,,,,,,,,,,,,Kaithady Bridge
197,1362,,,,,,,,,,,,,,,,,,,,,,Kaithady
198,1368,,,,,,,,,,,,,,,,,,,,,,Navathkuli
199,1376,,,,,,,,,,,,,,,,,,,,,,Semmani
200,1381,,,,,,,,,,,,,,,,,,,,,,Ariyalai Junction
201,1389,,,,,,,,,,,,,,,,,,,,,,Ariyalai
202,1395,,,,,,,,,,,,,,,,,,,,,,Jaffna Kachcheri
203,1402,,,,,,,,,,,,,,,,,,,,,,Jaffna 
204,1408,,,,,,,,,,,,,,,,,,,,,,
205,1416,,,,,,,,,,,,,,,,,,,,,,
206,1421,,,,,,,,,,,,,,,,,,,,,,
207,1427,,,,,,,,,,,,,,,,,,,,,,
208,1435,,,,,,,,,,,,,,,,,,,,,,
209,1441,,,,,,,,,,,,,,,,,,,,,,
210,1448,,,,,,,,,,,,,,,,,,,,,,
211,1454,,,,,,,,,,,,,,,,,,,,,,
212,1462,,,,,,,,,,,,,,,,,,,,,,
213,1467,,,,,,,,,,,,,,,,,,,,,,
214,1475,,,,,,,,,,,,,,,,,,,,,,
215,1481,,,,,,,,,,,,,,,,,,,,,,
216,1488,,,,,,,,,,,,,,,,,,,,,,
217,1494,,,,,,,,,,,,,,,,,,,,,,
218,1502,,,,,,,,,,,,,,,,,,,,,,
219,1508,,,,,,,,,,,,,,,,,,,,,,
220,1515,,,,,,,,,,,,,,,,,,,,,,
